序号,所用时间,1、你有计划/打算在大学生活中去培养一些艺术方面的爱好或者特长吗,2、你现在有艺术方面的爱好或者特长吗,3、如果你现在可以拿到任意一种乐器，你想玩儿什么,4、如果你现在拿到一种乐器，让你随意玩/探索，你会不知所措吗,5、如果现在你拿到了一张白纸，需要你随意画画，你会有画什么的想法吗,6、你会对什么形式或者类别的艺术活动产生冲动,7、您现在渴望抽出时间去参与艺术活动吗,8、你幻想过自己以某种艺术家的生活方式过日子吗,9、您的年级,10、您的专业类别,11、您的性别,12、你日常有什么与艺术相关的活动，休闲方式或小兴趣来调节你的状态
1,16秒,无,无,茫然,不会,没有,茫然,不会,无,大四以上,非艺术类专业,女,无
2,154秒,有,有,我想玩〖箫、琵琶、鼓、扬琴〗,会,没有,会〖演唱会、话剧、音乐剧、电影、展览〗,渴望,幻想过这种生活〖如果我有无数可以挥霍的金钱，我一定会把家里装修成几个大工作室〗,大二,艺术类专业,女,听歌、看展、看各种电影、看各种视频、看书、做手工
3,57秒,有,有,我想玩〖吉他〗,不会,没有,会〖演奏会〗,渴望,无,大二,非艺术类专业,男,练吉他，听歌
4,56秒,有,有,我想玩〖吉他〗,会,没有,会〖舞蹈〗,渴望,幻想过这种生活〖自由自在〗,大三,非艺术类专业,女,艺术团，听音乐会
5,78秒,有,有,我想玩〖小提琴〗,不会,我想画〖表情包〗,茫然,渴望,无,大二,非艺术类专业,女,看剧睡觉唱歌跳舞
6,129秒,有,无,我想玩〖吉他〗,不会,没有,茫然,不会,无,大二,非艺术类专业,男,无
7,58秒,有,无,我想玩〖吉他〗,不会,没有,茫然,渴望,无,大二,非艺术类专业,男,写字
8,70秒,有,有,我想玩〖大提琴〗,不会,我想画〖无数个小叶子〗,会〖行为艺术〗,渴望,幻想过这种生活〖旅行作家〗,大四,艺术类专业,女,画一些无意识的漫画
9,55秒,无,有,我想玩〖钢琴〗,不会,没有,会〖摄影〗,渴望,无,大二,非艺术类专业,男,看书拍照
10,168秒,有,有,我想玩〖尤克里里〗,不会,我想画〖画桌面的花〗,会〖摄影〗,渴望,无,大三,非艺术类专业,女,练字，画水彩，去花店精心挑选几支花插瓶，拍照，做小手工DIY
11,161秒,有,有,我想玩〖古琴〗,不会,我想画〖线条〗,会〖文艺、音乐、绘画〗,渴望,幻想过这种生活〖诗人、音乐家〗,大三,非艺术类专业,男,写诗、跳舞、读书、听钢琴曲、学习乐器演奏、参观艺术馆
12,44秒,无,无,茫然,不会,没有,茫然,不会,无,大二,非艺术类专业,男,无
13,118秒,有,无,我想玩〖古琴〗,不会,我想画〖可可爱爱的小女孩或小男孩〗,会〖画画，乐器，舞蹈〗,渴望,幻想过这种生活〖美好而享受〗,大一,非艺术类专业,女,画画
14,104秒,有,无,茫然,会,我想画〖失恋的那一刻〗,会〖绘画〗,不会,幻想过这种生活〖画家〗,大二,非艺术类专业,男,玩游戏，设计游戏
15,81秒,有,有,我想玩〖钢琴〗,不会,我想画〖海〗,会〖音乐〗,不会,幻想过这种生活〖音乐家〗,大二,非艺术类专业,女,听音乐
16,96秒,有,有,我想玩〖架子鼓〗,会,我想画〖画樱花〗,会〖文学〗,渴望,幻想过这种生活〖以小说家的身份〗,大一,非艺术类专业,女,看书，听音乐，逛展览书店
17,115秒,有,有,我想玩〖古筝〗,不会,我想画〖风景或可爱的小动物〗,会〖绘画音乐舞蹈〗,渴望,幻想过这种生活〖有一间舞蹈房，落地窗，大镜子，窗边放我的琴们〗,大二,非艺术类专业,女,玩乐器，听音乐会，选艺术公选，跳舞
18,61秒,有,无,茫然,会,没有,茫然,不会,无,大二,非艺术类专业,女,听音乐
19,127秒,有,有,我想玩〖手碟〗,会,没有,会〖照片，视频，服装〗,渴望,无,大二,非艺术类专业,女,上课摸鱼
20,204秒,有,无,我想玩〖吉他〗,会,没有,茫然,渴望,无,大二,非艺术类专业,男,写毛笔字，临摹一下碑文
21,75秒,有,有,我想玩〖琵琶〗,不会,我想画〖人物像〗,会〖音乐〗,不会,无,大一,非艺术类专业,男,无
22,37秒,无,无,茫然,会,没有,会〖觉得舒服〗,渴望,无,大三,非艺术类专业,男,听歌
23,296秒,有,有,茫然,不会,我想画〖人〗,会〖绝大多数的形式〗,渴望,幻想过这种生活〖多少都是想过的〗,大二,非艺术类专业,男,欣赏音乐
24,319秒,有,有,我想玩〖风琴〗,会,我想画〖二次元的帅哥们〗,会〖唱歌〗,渴望,无,大一,非艺术类专业,女,练舞，唱歌
25,41秒,有,无,茫然,会,没有,茫然,渴望,无,大二,非艺术类专业,男,无
26,48秒,有,有,茫然,会,没有,茫然,渴望,无,大一,非艺术类专业,男,无
27,493秒,有,有,我想玩〖架子鼓〗,不会,我想画〖各种颜色在纸上乱泼〗,会〖如果摇滚/city pop和hiphop之类的live算的话；或者一些行为艺术；或者一些新奇的展……总之就是一些可以让我很沉静/很发散地思考的东西，要么就是可以让我很冲动很兴奋可以调动肢体的东西〗,渴望,幻想过这种生活〖总之 自由自在 浪漫就好〗,大二,非艺术类专业,女,摄影 看live在街上乱转 随便上一辆公车或是地铁然后在随便一站下车在小巷子里瞎拍  在寝室没人的时候外放喜欢的歌然后跟着律动
28,64秒,有,无,我想玩〖钢琴〗,会,没有,会〖行为艺术〗,渴望,无,大四,非艺术类专业,男,看展
29,258秒,有,有,我想玩〖贝斯〗,不会,我想画〖大胸美少女东北末世漂流记〗,会〖最近尤其雕塑〗,不会,幻想过这种生活〖写歌〗,大四,非艺术类专业,女,打音游
30,435秒,有,有,我想玩〖竖琴〗,不会,我想画〖近期烦乱状态、对自己影响最大的一件事〗,会〖拼贴〗,渴望,幻想过这种生活〖用多种自己喜欢的方式表达自己的想法 有意义也好杂乱也好  能更深入更有温度的探索感受这个世界 而不是与她越来越远〗,大一,非艺术类专业,女,摄影 修图 拼贴 涂画 练字 欣赏拼贴 欣赏穿搭 欣赏画画 欣赏c4d作品 看展
31,48秒,有,有,茫然,会,没有,茫然,渴望,无,大一,非艺术类专业,女,无
32,140秒,有,有,我想玩〖爵士鼓，琵琶〗,不会,我想画〖蛙和鱼〗,会〖电影〗,渴望,无,大四,非艺术类专业,女,音乐会，书法
33,78秒,有,有,我想玩〖吉他〗,不会,没有,会〖音乐〗,渴望,无,大一,非艺术类专业,女,听歌，唱歌，音乐剧
34,83秒,有,有,茫然,不会,没有,会〖乐队现场〗,渴望,无,大一,非艺术类专业,女,听歌 看live 看展子
35,92秒,有,有,我想玩〖管子〗,不会,没有,会〖任何〗,渴望,无,大二,非艺术类专业,女,无
36,95秒,有,有,我想玩〖钢琴〗,会,我想画〖风景〗,会〖文字、舞蹈〗,渴望,幻想过这种生活〖文字〗,大二,非艺术类专业,女,电影、阅读、看很喜欢的视频up主
37,146秒,无,有,我想玩〖我全都要〗,不会,我想画〖老八〗,会〖哲学〗,不会,幻想过这种生活〖士官长〗,大一,非艺术类专业,男,爆炸
38,185秒,有,有,我想玩〖小提琴〗,不会,我想画〖人物肖像〗,会〖篆刻〗,渴望,幻想过这种生活〖画家+音乐家〗,大三,非艺术类专业,男,听古典音乐、看电影、写诗
39,126秒,无,有,我想玩〖萨克斯〗,会,我想画〖无意义的线条和点〗,茫然,不会,幻想过这种生活〖敲代码某种意义上也是一种艺术〗,大三,非艺术类专业,男,弹尤克里里
40,177秒,有,有,我想玩〖钢琴〗,不会,没有,会〖音乐〗,渴望,无,大四,非艺术类专业,女,随意涂鸦、唱歌
41,65秒,有,无,茫然,不会,我想画〖漫画〗,会〖游戏漫画〗,渴望,无,大二,非艺术类专业,男,打游戏
42,72秒,无,有,茫然,会,我想画〖什么都〗,会〖绘画 摄影 音乐〗,渴望,无,大三,非艺术类专业,男,摄影
43,87秒,有,有,我想玩〖琵琶〗,不会,没有,会〖音乐会，舞会〗,渴望,无,大一,非艺术类专业,女,听音乐
44,90秒,有,无,我想玩〖管风琴〗,不会,我想画〖人〗,会〖行为艺术表演艺术〗,渴望,无,大二,非艺术类专业,男,游戏艺术
45,64秒,有,有,我想玩〖钢琴〗,会,没有,会〖动手〗,渴望,无,大一,非艺术类专业,女,练字
46,58秒,有,无,我想玩〖吉他〗,不会,我想画〖喜欢的人〗,会〖摄影〗,渴望,无,大一,非艺术类专业,女,看电影
47,90秒,有,有,我想玩〖学会一首自己喜欢的曲子〗,不会,我想画〖山水〗,会〖踏青写生〗,不会,幻想过这种生活〖住在山里〗,大一,非艺术类专业,男,写字，爬山，出去玩
48,115秒,有,有,茫然,会,我想画〖一片海〗,茫然,渴望,无,大二,非艺术类专业,女,听live，现场听民谣，听相声
49,81秒,有,无,茫然,会,没有,茫然,渴望,无,大二,非艺术类专业,男,去看展览
50,55秒,有,有,我想玩〖钢琴啊〗,会,我想画〖宫村〗,会〖跳舞〗,渴望,无,大四,非艺术类专业,女,跳舞，狂跳舞
51,94秒,有,有,我想玩〖钢琴，架子鼓〗,不会,没有,会〖音乐〗,渴望,无,大三,非艺术类专业,女,听音乐
52,77秒,有,有,我想玩〖二胡〗,会,我想画〖人物〗,会〖音乐〗,渴望,幻想过这种生活〖画家〗,大二,非艺术类专业,女,绘画 唱歌
53,54秒,有,无,茫然,会,没有,茫然,不会,无,大二,非艺术类专业,男,无
54,1348秒,有,有,我想玩〖二胡、笙〗,会,我想画〖帝国落日〗,茫然,不会,无,大三,非艺术类专业,男,社团
55,63秒,有,无,我想玩〖吉他〗,会,没有,茫然,渴望,无,大一,非艺术类专业,女,没有
56,59秒,有,有,茫然,会,没有,茫然,渴望,无,大二,非艺术类专业,男,无
57,77秒,无,无,茫然,会,没有,茫然,不会,无,大一,非艺术类专业,男,听歌
58,133秒,无,有,我想玩〖架子鼓〗,不会,没有,会〖互动展这类的吧〗,不会,无,大三,艺术类专业,女,没有
59,55秒,无,有,我想玩〖手风琴〗,会,没有,会〖唱歌〗,不会,无,大四,非艺术类专业,男,唱歌，听歌
60,48秒,有,有,我想玩〖小提琴〗,不会,没有,茫然,不会,无,大一,非艺术类专业,男,听音乐
61,116秒,有,有,我想玩〖钢琴〗,不会,我想画〖小蛋糕的水彩画〗,茫然,渴望,无,大三,非艺术类专业,女,画画 写手帐 看展 看电影
62,107秒,有,有,茫然,会,我想画〖花〗,会〖动画〗,不会,无,大四以上,非艺术类专业,女,无
63,49秒,无,无,茫然,会,没有,茫然,不会,无,大二,非艺术类专业,男,无
64,108秒,有,有,茫然,会,没有,茫然,渴望,无,大二,非艺术类专业,女,手工DIY，舞蹈
65,69秒,有,有,我想玩〖吉他〗,不会,我想画〖〗,会〖唱歌〗,渴望,幻想过这种生活〖音乐家〗,大二,非艺术类专业,男,唱歌听音乐
66,126秒,有,有,茫然,会,我想画〖什么都可能画〗,会〖天马行空的〗,渴望,无,大二,非艺术类专业,女,刷视频，看小说
67,80秒,有,无,我想玩〖吉他〗,不会,我想画〖小人〗,会〖唱歌〗,渴望,幻想过这种生活〖歌唱家〗,大二,非艺术类专业,女,听歌，看综艺
68,212秒,有,有,我想玩〖吉他，尤克里里〗,不会,没有,会〖看展，或者音乐，最近话剧也有点兴趣〗,渴望,幻想过这种生活〖我初中的梦想是出道当唱跳歌手的〗,大二,非艺术类专业,女,出去玩，去武汉大街小巷拍照，或者看书，偶尔跳舞，唱歌
69,59秒,有,有,我想玩〖琵琶〗,不会,没有,会〖跳舞〗,渴望,无,大一,非艺术类专业,女,唱歌，跳舞
70,102秒,有,有,我想玩〖唱歌〗,不会,没有,会〖唱歌唱歌唱歌/行为艺术哈哈哈〗,渴望,无,大二,非艺术类专业,女,看展
71,58秒,有,有,我想玩〖吉他〗,不会,没有,会〖音乐〗,渴望,无,大二,非艺术类专业,女,听歌
72,64秒,有,有,我想玩〖钢琴之类〗,不会,没有,会〖符合审美的〗,渴望,无,大二,非艺术类专业,男,唱歌
73,210秒,有,有,我想玩〖架子鼓〗,不会,我想画〖猫猫狗勾兔兔鸭鸭〗,会〖画画、唱歌或乐器体验类活动〗,渴望,幻想过这种生活〖高更〗,大二,非艺术类专业,女,画画、唱歌
74,82秒,有,有,我想玩〖吉他〗,会,我想画〖简笔小人画〗,会〖炫酷〗,渴望,无,大三,非艺术类专业,女,听歌唱歌
75,96秒,有,有,我想玩〖钢琴，吉他，架子鼓〗,不会,我想画〖小姐姐〗,会〖古典油画〗,渴望,幻想过这种生活〖记不清〗,大一,艺术类专业,女,打乒乓球，板绘
76,95秒,有,无,茫然,不会,没有,会〖人文和情感〗,渴望,无,大一,非艺术类专业,男,无
77,30秒,有,有,我想玩〖吉他〗,会,没有,茫然,渴望,无,大一,非艺术类专业,男,唱歌
78,184秒,有,有,我想玩〖钢琴〗,会,没有,会〖音乐会〗,不会,无,大二,非艺术类专业,男,听古典音乐
79,86秒,有,有,我想玩〖洞箫〗,会,我想画〖蛇吞象〗,会〖摄影，音乐，建筑〗,渴望,无,大二,非艺术类专业,男,练箫，看电影
80,114秒,有,有,我想玩〖钢琴〗,不会,我想画〖油画〗,会〖歌剧，美术，美声，古典音乐，画展，舞蹈〗,渴望,幻想过这种生活〖音乐或美术〗,大二,非艺术类专业,女,画画，唱歌
81,102秒,有,有,我想玩〖口琴〗,不会,我想画〖我的女朋友〗,会〖几乎一切艺术〗,渴望,幻想过这种生活〖画家，或者midi编曲〗,大一,非艺术类专业,男,看画展
82,69秒,有,有,我想玩〖电吉他〗,不会,我想画〖有〗,会〖歌剧〗,渴望,幻想过这种生活〖但是疲惫〗,大二,非艺术类专业,男,乐队排练
83,85秒,有,无,茫然,会,我想画〖自然〗,茫然,渴望,无,大一,非艺术类专业,男,听歌，看演唱会
84,127秒,有,有,我想玩〖箜篌〗,不会,我想画〖有颜料就画水彩，没有就素描〗,会〖需要动手的〗,渴望,无,大四,非艺术类专业,女,弹古筝、画画、做手工
85,55秒,有,有,我想玩〖尤克里里〗,会,没有,会〖记录类〗,渴望,无,大一,非艺术类专业,女,拍照、看戏剧、去音乐会、看书
86,107秒,有,有,我想玩〖小提琴〗,不会,没有,会〖画画 音乐会〗,渴望,幻想过这种生活〖音乐家〗,大一,非艺术类专业,女,参加音乐节
87,138秒,有,有,我想玩〖钢琴〗,会,我想画〖雨一直下〗,会〖舞蹈，音乐会〗,渴望,无,大一,非艺术类专业,女,"体育舞蹈课
街舞课
听音乐"
88,184秒,有,有,我想玩〖古琴〗,不会,没有,会〖舞蹈〗,渴望,幻想过这种生活〖自由〗,大一,艺术类专业,男,跳舞
89,96秒,有,有,茫然,不会,我想画〖火柴人〗,茫然,渴望,无,大一,非艺术类专业,男,"画画
给画配文字"
90,71秒,有,有,我想玩〖唢呐〗,不会,我想画〖小女孩〗,会〖写作〗,渴望,无,大一,非艺术类专业,女,写作，绘画
91,209秒,有,有,我想玩〖钢琴〗,不会,我想画〖想用水彩随便涂一大片各种绿色〗,会〖唱歌〗,渴望,幻想过这种生活〖唱歌弹琴绘画刺绣做点手工这样〗,大一,非艺术类专业,女,参加合唱团，舞会，周末去KTV
92,149秒,有,有,我想玩〖都可以〗,不会,我想画〖乱画，一直圈〗,会〖音乐〗,渴望,幻想过这种生活〖希望优雅的生活〗,大一,非艺术类专业,男,听歌、看剧、练琴、吹笛子
93,236秒,无,无,我想玩〖竹笛〗,不会,我想画〖想法很多，但手不允许〗,茫然,不会,无,大一,非艺术类专业,男,听音乐，看电影，看画
94,35秒,无,无,茫然,会,没有,茫然,不会,无,大二,非艺术类专业,男,无
95,63秒,有,有,茫然,会,没有,茫然,渴望,无,大二,艺术类专业,男,展 涉猎
96,81秒,有,有,茫然,不会,我想画〖人像〗,会〖舞蹈〗,渴望,幻想过这种生活〖舞蹈工作室的老板〗,大二,非艺术类专业,女,"跳爵士舞
追星
看舞台"
97,281秒,有,有,我想玩〖大提琴〗,不会,我想画〖二次元人物(自己虚出来的)〗,会〖我非常喜欢听古典音乐，包括歌剧等。〗,渴望,幻想过这种生活〖自己是善于演奏某种乐器的演奏家〗,大一,非艺术类专业,女,听西方歌剧，看演奏乐团的表演
98,57秒,有,有,我想玩〖吉他〗,会,我想画〖人体解剖〗,会〖话剧〗,渴望,无,大二,非艺术类专业,男,"话剧演出
唱歌"
99,256秒,有,有,我想玩〖尤克里里〗,不会,我想画〖晴天，美女，帅哥〗,会〖线下展览之类的〗,渴望,幻想过这种生活〖每天悠悠闲闲的，想画画就画，不想画就做手艺人的那种〗,大一,艺术类专业,女,画画涂鸦
100,87秒,有,无,我想玩〖吉他〗,不会,我想画〖春天〗,会〖街头演出〗,渴望,幻想过这种生活〖作家〗,大一,非艺术类专业,女,日常听曲，了解相关知识
101,143秒,有,有,我想玩〖双簧管〗,会,没有,会〖歌舞剧 话剧 古典演奏〗,渴望,幻想过这种生活〖诗人〗,大一,非艺术类专业,男,看剧看展 吹双簧管
102,85秒,有,无,我想玩〖琵琶，口琴〗,会,没有,会〖新奇的艺术展〗,渴望,无,大一,非艺术类专业,女,自己一个人出去采风
103,333秒,有,有,我想玩〖钢琴〗,会,我想画〖屎〗,茫然,不会,无,大一,非艺术类专业,女,会跳跳舞
104,125秒,有,无,我想玩〖钢琴〗,会,我想画〖蓝天白云〗,会〖都会〗,渴望,幻想过这种生活〖很喜欢〗,大一,非艺术类专业,女,听音乐，画画，刷微博艺术博主的微博
105,67秒,有,无,我想玩〖吉他〗,会,我想画〖天菜〗,会〖写生〗,渴望,幻想过这种生活〖自由职业的插画家〗,大三,非艺术类专业,男,偶尔画点有意思的小东西
106,171秒,有,无,我想玩〖钢琴〗,会,没有,会〖音乐会（尤其交响），音乐剧、话剧，艺术展（798常有的那种〗,渴望,无,大二,非艺术类专业,男,偶尔出去看看展和剧
107,101秒,有,有,茫然,不会,没有,会〖摄影〗,渴望,无,大一,非艺术类专业,男,照照片
108,125秒,有,有,我想玩〖尤克里里〗,不会,我想画〖大眼二次元福瑞〗,会〖音乐剧 电影 艺术照 雕塑 等等〗,不会,幻想过这种生活〖漫画或者动画师〗,大三,艺术类专业,女,看电影 看动画
109,81秒,有,有,我想玩〖吉他〗,会,我想画〖这世界〗,茫然,渴望,幻想过这种生活〖〗,大一,非艺术类专业,男,画
110,126秒,有,有,我想玩〖吉他〗,不会,我想画〖飒飒女少侠〗,会〖音乐会〗,渴望,幻想过这种生活〖绘吾所想，无拘无束〗,大一,非艺术类专业,女,（看别人画画）
111,92秒,有,有,我想玩〖吉他〗,不会,我想画〖人物〗,会〖音乐/绘画〗,不会,幻想过这种生活〖插画师〗,大一,非艺术类专业,男,插画/音乐
112,117秒,有,有,我想玩〖古筝〗,不会,我想画〖油画人物〗,会〖行为艺术〗,渴望,幻想过这种生活〖行为艺术家〗,大二,非艺术类专业,女,参观湖北美术馆
113,39秒,有,无,我想玩〖古筝〗,会,没有,茫然,渴望,无,大二,非艺术类专业,女,看电影
114,66秒,有,有,我想玩〖架子鼓〗,不会,我想画〖大树〗,会〖街头路演〗,不会,幻想过这种生活〖像五月天那样〗,大二,非艺术类专业,女,听歌，看演唱会
115,183秒,有,有,我想玩〖钢琴〗,会,我想画〖抽象夸张的花，太阳，蓝天白云〗,会〖戏剧表演，电影，画展，音乐会〗,渴望,幻想过这种生活〖不用考虑生活来源，专心享受学习知识，创造艺术带来的快乐〗,大一,非艺术类专业,女,小涂鸦，文学创作，阅读，看展，看电影
116,2243秒,有,有,我想玩〖吉他〗,不会,我想画〖杂志速写〗,会〖音乐，绘画〗,渴望,幻想过这种生活〖想一直画画〗,大二,非艺术类专业,女,画画和学弹吉他
117,76秒,有,有,我想玩〖钢琴〗,会,我想画〖人头〗,茫然,渴望,无,大三,艺术类专业,女,看展……
118,90秒,无,有,我想玩〖竖琴〗,不会,没有,会〖弹奏乐曲〗,不会,无,大一,非艺术类专业,女,听音乐
119,60秒,有,有,我想玩〖小提琴〗,不会,没有,会〖音乐会〗,渴望,无,大一,非艺术类专业,男,钢琴or吉他
120,57秒,有,无,我想玩〖钢琴〗,会,没有,会〖音乐会，画展，摄影展等等〗,渴望,无,大二,非艺术类专业,男,摄影
121,150秒,有,有,我想玩〖钢琴〗,不会,我想画〖卡通手帐〗,会〖舞蹈〗,渴望,无,大二,非艺术类专业,女,听歌，跳舞，摄影
122,289秒,有,有,我想玩〖大提琴〗,会,没有,会〖各种现场表演，包括且不限于livehouse?音乐节、话剧、音乐剧、歌剧〗,渴望,幻想过这种生活〖每天看展、创作〗,大二,非艺术类专业,女,看书看诗，音乐节，看话剧
123,82秒,有,无,我想玩〖吉他〗,不会,我想画〖火柴人〗,会〖纯音乐〗,渴望,无,大二,非艺术类专业,男,听歌
124,104秒,有,有,茫然,会,我想画〖随便画画〗,会〖音乐会〗,渴望,幻想过这种生活〖音乐家〗,大三,非艺术类专业,男,看电影
125,183秒,有,有,我想玩〖钢琴〗,会,没有,会〖音乐〗,渴望,无,大二,非艺术类专业,男,听古典，看名画
126,239秒,有,无,我想玩〖吉他〗,会,没有,会〖行为艺术〗,不会,无,大一,非艺术类专业,男,听一些小众歌曲
127,128秒,有,无,茫然,会,没有,茫然,不会,无,大二,非艺术类专业,男,听音乐、唱歌、用电脑自带的画图软件画画，看视频
128,106秒,有,有,我想玩〖小提琴〗,不会,我想画〖景〗,会〖视听类型〗,渴望,幻想过这种生活〖不敢深入幻想〗,大二,非艺术类专业,女,练字，看电影听英语，戏剧歌剧音乐会
129,131秒,有,有,茫然,会,没有,茫然,渴望,幻想过这种生活〖画家〗,大一,非艺术类专业,女,画画
130,108秒,有,无,我想玩〖吉他〗,不会,我想画〖内心深处的想法〗,会〖画展音乐会等〗,渴望,幻想过这种生活〖感知自然而不受生活的胁迫〗,大一,非艺术类专业,男,听古典音乐，欣赏名画
131,207秒,有,有,我想玩〖吉他〗,不会,我想画〖花〗,会〖舞蹈 唱歌 摄影 乐器〗,渴望,幻想过这种生活〖自由摄影师 舞者〗,大一,非艺术类专业,女,合唱团 街舞班
132,124秒,无,无,茫然,不会,没有,茫然,不会,无,大一,非艺术类专业,男,无
133,106秒,有,有,我想玩〖钢琴，吉他，小提琴〗,不会,我想画〖象征抽象主义〗,会〖文学，音乐，舞蹈〗,渴望,幻想过这种生活〖像吟游诗人一样自由，像音乐家一样浪漫〗,大一,非艺术类专业,男,写诗，听歌等
134,128秒,有,有,我想玩〖吉他，钢琴〗,不会,我想画〖人〗,会〖画画，音乐〗,渴望,幻想过这种生活〖自己的家要有艺术氛围，音乐与画，歌与诗行〗,大二,非艺术类专业,女,做手帐，听音乐，绘画
135,115秒,有,有,我想玩〖吉他〗,不会,我想画〖星空〗,会〖绘画    音乐〗,渴望,幻想过这种生活〖钢琴家〗,大二,非艺术类专业,男,"弹吉他
临摹
练字"
136,72秒,有,有,我想玩〖吉他〗,不会,没有,会〖音乐〗,渴望,无,大二,非艺术类专业,男,听音乐
137,173秒,有,有,我想玩〖吉他或者钢琴〗,会,我想画〖想记录一些我的日常〗,茫然,渴望,幻想过这种生活〖想过如果会画画好想画下每一个人〗,大一,非艺术类专业,女,会自学吉他
138,289秒,无,有,我想玩〖快板〗,会,没有,会〖曲艺（包括但不限于相声、京韵大鼓、梅花大鼓、单弦、岔曲、河南坠子、天津时调、联珠快书）、戏曲（主要是京剧）〗,不会,无,大一,非艺术类专业,男,"相声听曲艺并且在能力范围内学唱学说；
渴望有机会去天津或北京的相声剧场听现场。"
139,182秒,有,有,我想玩〖二胡〗,会,我想画〖学校街道的钢笔速写〗,会〖浸入式〗,渴望,幻想过这种生活〖那必然是工作时间自己决定〗,大二,非艺术类专业,女,绘画，欣赏绘画
140,221秒,有,有,我想玩〖钢琴〗,不会,我想画〖二次元〗,会〖音乐 魔术 绘画〗,渴望,幻想过这种生活〖音乐家〗,大二,非艺术类专业,男,作曲 弹琴 钻研纸牌魔术 画画
141,87秒,有,有,我想玩〖吉他〗,不会,我想画〖什么都想画〗,会〖绘画，音乐〗,渴望,幻想过这种生活〖作家或画家〗,大四以上,非艺术类专业,女,偶尔练习吉他
